SEQUENCES,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
SERIALIZABLE,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
SERVER,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
SESSION,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
SESSION_USER,reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
SET,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
SETOF,non-reserved (cannot be function or type), http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
SHARE,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
SHOW,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
SIMILAR,reserved (can be function or type), http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
SIMPLE,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
SMALLINT,non-reserved (cannot be function or type), http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
SOME,reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
STABLE,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
STANDALONE,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
START,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
STATEMENT,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
STATISTICS,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
STDIN,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
STDOUT,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
STORAGE,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
STRICT,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
STRIP,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
SUBSTRING,non-reserved (cannot be function or type), http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
SUPERUSER,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
SYMMETRIC,reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
SYSID,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
SYSTEM,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
TABLE,reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
TABLES,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
TABLESPACE,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
TEMP,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
TEMPLATE,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
TEMPORARY,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
TEXT,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
THEN,reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
TIME,non-reserved (cannot be function or type), http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
TIMESTAMP,non-reserved (cannot be function or type), http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
TO,reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
TRAILING,reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
TRANSACTION,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
TREAT,non-reserved (cannot be function or type), http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
TRIGGER,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
TRIM,non-reserved (cannot be function or type), http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
TRUE,reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
TRUNCATE,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
TRUSTED,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
TYPE,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
UNBOUNDED,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
UNCOMMITTED,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
UNENCRYPTED,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
UNION,reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
UNIQUE,reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
UNKNOWN,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
UNLISTEN,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
UNTIL,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
UPDATE,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
USER,reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
USING,reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
VACUUM,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
VALID,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
VALIDATOR,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
VALUE,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
VALUES,non-reserved (cannot be function or type), http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
VARCHAR,non-reserved (cannot be function or type), http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
VARIADIC,reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
VARYING,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
VERBOSE,reserved (can be function or type), http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
VERSION,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
VIEW,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
VOLATILE,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
WHEN,reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
WHERE,reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
WHITESPACE,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
WINDOW,reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
WITH,reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
WITHOUT,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
WORK,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
WRAPPER,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
WRITE,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
XML,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
XMLATTRIBUTES,non-reserved (cannot be function or type), http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
XMLCONCAT,non-reserved (cannot be function or type), http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
XMLELEMENT,non-reserved (cannot be function or type), http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
XMLFOREST,non-reserved (cannot be function or type), http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
XMLPARSE,non-reserved (cannot be function or type), http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
XMLPI,non-reserved (cannot be function or type), http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
XMLROOT,non-reserved (cannot be function or type), http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
XMLSERIALIZE,non-reserved (cannot be function or type), http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
YEAR,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
YES,non-reserved, http://www.postgresql.org/docs/9.0/static/sql-keywords-appendix.html
ZONE,non-reserved
